id,train_num,trip_id,station_name,arrival_time
117,002Б,22,Вязьма,"2022-12-03 04:34:00"
118,002Б,22,"Москва Белорусская","2022-12-03 08:15:00"
119,002Э,23,"Москва Ярославская","2022-12-09 00:35:00"
120,002Э,23,"Александров 1","2022-12-09 02:18:00"
121,002Э,23,Ростов-Ярославский,"2022-12-09 03:49:00"
122,002Э,23,"Ярославль Пасс","2022-12-09 04:41:00"
123,002Э,23,Нерехта,"2022-12-09 05:36:00"
124,002Э,23,"Кострома Новая","2022-12-09 07:13:00"
125,002Э,23,Судиславль,"2022-12-09 08:19:00"
126,002Э,23,Галич,"2022-12-09 10:25:00"
127,002Э,23,Антропово,"2022-12-09 11:06:00"
128,002Э,23,Николо-Полома,"2022-12-09 11:28:00"
129,002Э,23,Номжа,"2022-12-09 11:42:00"
130,002Э,23,Нея,"2022-12-09 12:01:00"
131,002Э,23,Брантовка,"2022-12-09 12:25:00"
132,002Э,23,Мантурово,"2022-12-09 12:51:00"
133,002Э,23,Шарья,"2022-12-09 13:50:00"
134,002Э,23,Якшанга,"2022-12-09 14:17:00"
135,002Э,23,Поназырево,"2022-12-09 14:38:00"
136,002Э,23,Супротивный,"2022-12-09 14:52:00"
137,002Э,23,Гостовская,"2022-12-09 15:08:00"
138,002Э,23,Шабалино,"2022-12-09 15:37:00"
139,002Э,23,Свеча,"2022-12-09 15:59:00"
140,002Э,23,"Котельнич 1","2022-12-09 16:51:00"
141,002Э,23,"Киров Пасс","2022-12-09 18:37:00"
142,002Э,23,Глазов,"2022-12-09 22:04:00"
143,002Э,23,Балезино,"2022-12-09 23:03:00"
144,002Э,23,Верещагино,"2022-12-10 01:11:00"
145,002Э,23,"Пермь 2","2022-12-10 03:40:00"
146,002Э,23,Кунгур,"2022-12-10 05:07:00"
147,002Э,23,"Екатеринбург Пассажирский","2022-12-10 10:07:00"
148,002Э,23,Тюмень,"2022-12-10 15:33:00"
149,002Э,23,Ялуторовск,"2022-12-10 16:49:00"
150,002Э,23,Заводоуковская,"2022-12-10 17:13:00"
151,002Э,23,Ишим,"2022-12-10 19:58:00"
152,002Э,23,Маслянская,"2022-12-10 20:41:00"
153,002Э,23,Называевская,"2022-12-10 21:45:00"
154,002Э,23,Омск,"2022-12-10 23:31:00"
155,002Э,23,Татарская,"2022-12-11 01:19:00"
156,002Э,23,Чаны,"2022-12-11 01:55:00"
157,002Э,23,Озеро-Карачинское,"2022-12-11 02:15:00"
158,002Э,23,Барабинск,"2022-12-11 03:47:00"
159,002Э,23,Каргат,"2022-12-11 05:20:00"
160,002Э,23,Обь,"2022-12-11 07:21:00"
161,002Э,23,Новосибирск-Главный,"2022-12-11 08:47:00"
162,002Э,23,Мошково,"2022-12-11 09:52:00"
163,002Э,23,Болотная,"2022-12-11 11:00:00"
164,002Э,23,"Юрга 1","2022-12-11 11:39:00"
165,002Э,23,Тайга,"2022-12-11 12:49:00"
166,002Э,23,Анжерская,"2022-12-11 13:25:00"
167,002Э,23,Мариинск,"2022-12-11 15:40:00"
168,002Э,23,Тяжин,"2022-12-11 16:35:00"
169,002Э,23,Боготол,"2022-12-11 17:38:00"
170,002Э,23,"Ачинск 1","2022-12-11 18:39:00"
171,002Э,23,"Красноярск Пасс","2022-12-11 22:03:00"
172,002Э,23,Уяр,"2022-12-11 23:59:00"
173,002Э,23,Заозерная,"2022-12-12 00:33:00"
174,002Э,23,Канск-Енисейский,"2022-12-12 01:43:00"
175,002Э,23,Иланская,"2022-12-12 02:29:00"
176,002Э,23,Ингашская,"2022-12-12 02:59:00"
177,002Э,23,Решоты,"2022-12-12 03:40:00"
178,002Э,23,Юрты,"2022-12-12 04:23:00"
179,002Э,23,Тайшет,"2022-12-12 04:54:00"
180,002Э,23,Нижнеудинск,"2022-12-12 07:43:00"
181,002Э,23,Тулун,"2022-12-12 09:27:00"
182,002Э,23,Куйтун,"2022-12-12 10:38:00"
183,002Э,23,Зима,"2022-12-12 11:55:00"
184,002Э,23,Залари,"2022-12-12 12:55:00"
185,002Э,23,Черемхово,"2022-12-12 14:06:00"
186,002Э,23,Усолье-Сибирское,"2022-12-12 15:12:00"
187,002Э,23,Ангарск,"2022-12-12 15:36:00"
188,002Э,23,Иркутск-Сорт,"2022-12-12 16:09:00"
189,002Э,23,"Иркутск Пассажирский","2022-12-12 17:03:00"
190,002Э,23,"Слюдянка 1","2022-12-12 19:45:00"
191,002Э,23,Байкальск,"2022-12-12 20:33:00"
192,002Э,23,Мысовая,"2022-12-12 22:24:00"
193,002Э,23,Тимлюй,"2022-12-12 23:26:00"
194,002Э,23,Селенга,"2022-12-12 23:45:00"
195,002Э,23,"Улан-Удэ Пасс","2022-12-13 01:25:00"
196,002Э,23,Заудинский,"2022-12-13 01:47:00"
197,002Э,23,Заиграево,"2022-12-13 02:30:00"
198,002Э,23,Горхон,"2022-12-13 03:18:00"
199,002Э,23,"Петровский завод","2022-12-13 03:53:00"
200,002Э,23,Бада,"2022-12-13 05:37:00"
201,002Э,23,Хилок,"2022-12-13 06:58:00"
202,002Э,23,Хушенга,"2022-12-13 07:45:00"
203,002Э,23,Харагун,"2022-12-13 08:08:00"
204,002Э,23,"Чита 2","2022-12-13 12:19:00"
205,002Э,23,Карымская,"2022-12-13 14:42:00"
206,002Э,23,Солнцевая,"2022-12-13 16:42:00"
207,002Э,23,Шилка-Пасс.,"2022-12-13 17:23:00"
208,002Э,23,Приисковая,"2022-12-13 18:07:00"
209,002Э,23,Куэнга,"2022-12-13 18:48:00"
210,002Э,23,Чернышевск-Забайкальск,"2022-12-13 20:24:00"
211,002Э,23,Зилово,"2022-12-13 22:00:00"
212,002Э,23,Сбега,"2022-12-13 23:30:00"
213,002Э,23,Ксеньевская,"2022-12-14 00:16:00"
214,002Э,23,Могоча,"2022-12-14 02:40:00"
215,002Э,23,Амазар,"2022-12-14 04:38:00"
216,002Э,23,"Ерофей Павлович","2022-12-14 06:53:00"
